,Score,Summary,Text,original_text
0,5,addictive! but works for night coughing in dogs,my 12 year old sheltie has chronic brochotitis been on meds for three years these help with the coughing fits at night so i like thembr  one bite and both my dogs are addicted be warned 7 pm both shelties are on my lap howling for the drug fix i am a dog trainer and have never seen  anything like itbr br three weeks later the beloved sheltie got a bowel blockage from these use with cautionbr if the cat gets too many she has the runsbr sheltie did better when i upped her thryoid meds and gave her doggie asthma medsbr so it worked better for the 18 year old cat who also has asthma,my 12 year old sheltie has chronic brochotitis been on meds for three years these help with the coughing fits at night so i like thembr  one bite and both my dogs are addicted be warned 7 pm both shelties are on my lap howling for the drug fix i am a dog trainer and have never seen  anything like itbr br three weeks later the beloved sheltie got a bowel blockage from these use with cautionbr if the cat gets too many she has the runsbr sheltie did better when i upped her thryoid meds and gave her doggie asthma medsbr so it worked better for the 18 year old cat who also has asthma
1,5,genuine greenies best price,these are genuine greenies product not a knockoff  my dogs love them  it is their favorite treat  i have 2 small dogs both under 10 lbs and the teenie size is perfect for them  i paid 2237 for this 96pack and it is by far the best price i have found anywhere  i wish these were part of the subscribe  save program,these are genuine greenies product not a knockoff  my dogs love them  it is their favorite treat  i have 2 small dogs both under 10 lbs and the teenie size is perfect for them  i paid 2237 for this 96pack and it is by far the best price i have found anywhere  i wish these were part of the subscribe  save program
2,5,perfect for our little doggies,our dogs love greenies but of course which doggies dont  i bought this for my dashchund and minpin and its perfect  a great price for a great product  who could ask for more,our dogs love greenies but of course which doggies dont  i bought this for my dashchund and minpin and its perfect  a great price for a great product  who could ask for more
3,5,dogs love greenies,what can i say dogs love greenies they begg for them all the time they always sit by the cupboard and ask for more,what can i say dogs love greenies they begg for them all the time they always sit by the cupboard and ask for more
4,5,greenies review,this review is for a box of greenies lite for my dog the package came quickly and was packaged appropriately i was very satisfied with this purchase and with the seller,this review is for a box of greenies lite for my dog the package came quickly and was packaged appropriately i was very satisfied with this purchase and with the seller
5,5,magic breath chews for your dog,i highly recommend these chews for your dog they do exactly what they say that they will do freshen your dogs breathbr br i found them to be significantly cheaper to buy them at amazon compared to the chain pet stores at least 10 cheaper as of sept 2011br br i have read that some dogs do not chew them well enough and have choked i have not had that happen to my dog but it is probably something you need to take into considerationbr br my advice is to buy a smaller bag at a pet store first and see if they work for your animal then come back and buy them here,i highly recommend these chews for your dog they do exactly what they say that they will do freshen your dogs breathbr br i found them to be significantly cheaper to buy them at amazon compared to the chain pet stores at least 10 cheaper as of sept 2011br br i have read that some dogs do not chew them well enough and have choked i have not had that happen to my dog but it is probably something you need to take into considerationbr br my advice is to buy a smaller bag at a pet store first and see if they work for your animal then come back and buy them here
6,5,greenies for seniors,i have always used greenies for my dogs these for seniors are wonderful i have an elderly bulldog with really bad breath she used to swallow the original greenies whole so i quit buying them for her she actually does chew these and eat them and they make a big difference in how her breath smells great product and the price is better than i have seen it in some local pet stores,i have always used greenies for my dogs these for seniors are wonderful i have an elderly bulldog with really bad breath she used to swallow the original greenies whole so i quit buying them for her she actually does chew these and eat them and they make a big difference in how her breath smells great product and the price is better than i have seen it in some local pet stores
7,5,kinda pricy but good!,if youve got hard chewers like one of our dogs these things wont really work for the brushing aspect  theyre bussted up and swallowed pretty quickly we have three chihuahua mixes and they dispatched these petite ones too quickly so we get them the next size up small i think but the product is good and they really do help a bit with breath  although the biggest badbreathmaker is teeth that need brushing and there is no substitute for real brushingcleaning  these are good as part of the process though we have and will continue to purchase this product,if youve got hard chewers like one of our dogs these things wont really work for the brushing aspect  theyre bussted up and swallowed pretty quickly we have three chihuahua mixes and they dispatched these petite ones too quickly so we get them the next size up small i think but the product is good and they really do help a bit with breath  although the biggest badbreathmaker is teeth that need brushing and there is no substitute for real brushingcleaning  these are good as part of the process though we have and will continue to purchase this product
8,5,dog loves these,i tried greenies on my dog about 8 years ago and he wont eat them  so i tried dental rawhide chews which he chewed just fine  my dog is now 13 years old and he started to swallow the dental rawhide whole and would choke on them  im not sure because of his age that he tries to swallow them whole but im sure its not good for him  i thought i would try the greenies again because the reviews are good and they break into bits when chewed  i order the large greenies for him and he loves them  im not sure if they changed the taste or what but he chews them and hopefully it will help maintain his teeth,i tried greenies on my dog about 8 years ago and he wont eat them  so i tried dental rawhide chews which he chewed just fine  my dog is now 13 years old and he started to swallow the dental rawhide whole and would choke on them  im not sure because of his age that he tries to swallow them whole but im sure its not good for him  i thought i would try the greenies again because the reviews are good and they break into bits when chewed  i order the large greenies for him and he loves them  im not sure if they changed the taste or what but he chews them and hopefully it will help maintain his teeth
9,5,great treat and good for dental health,this is a fabulous treat for my little cavalier king charles he looks forward to it after his daily dental cleaning i cut each greenie into smaller pieces because jb for james bond has long ears and he chews on the smaller pieces without letting anything fall on the floor and sticking to his ears,this is a fabulous treat for my little cavalier king charles he looks forward to it after his daily dental cleaning i cut each greenie into smaller pieces because jb for james bond has long ears and he chews on the smaller pieces without letting anything fall on the floor and sticking to his ears
10,5,my dogs love these chews!,i am the lucky parent of three dogs i alternate their teeth cleaning chews and they love the greenies and the checkups best thanks to amazon i dont have to pay for sh which living in alaska usually costs a fortune thank you amazon i prefer to purchase from our local pet store but they arent able to get the greenies or the checkups so im very happy that i can order them through amazon,i am the lucky parent of three dogs i alternate their teeth cleaning chews and they love the greenies and the checkups best thanks to amazon i dont have to pay for sh which living in alaska usually costs a fortune thank you amazon i prefer to purchase from our local pet store but they arent able to get the greenies or the checkups so im very happy that i can order them through amazon
11,5,awesome!,this is a great product my 2 year old golden retriever hates to have his teeth brushed and this product made his teeth white again great seller and great price too,this is a great product my 2 year old golden retriever hates to have his teeth brushed and this product made his teeth white again great seller and great price too
12,4,my cat loves the dog greenies,i was looking for a way to help clean my cats teeth so at first i tried the feline greeniesbut he wouldnt have anything to do with those i went to the local pet store looking for an alternative and the clerk suggested trying the dog greenies instead i was skeptical at first so i only bought a couple of individually wrapped samples well my cat absolutely loves the dog greenies they do seem to help his breath but i dont know how much they help the plaque and tartar build up oh well it has become the only treat he likes so i will keep buying bulk boxes i give him one every day occasionally two if i need to bribe him to stay inside when i open the door,i was looking for a way to help clean my cats teeth so at first i tried the feline greeniesbut he wouldnt have anything to do with those i went to the local pet store looking for an alternative and the clerk suggested trying the dog greenies instead i was skeptical at first so i only bought a couple of individually wrapped samples well my cat absolutely loves the dog greenies they do seem to help his breath but i dont know how much they help the plaque and tartar build up oh well it has become the only treat he likes so i will keep buying bulk boxes i give him one every day occasionally two if i need to bribe him to stay inside when i open the door
13,4,whiten your dogs teeth,greenies are an excellant way to whiten your dogs teeth the costs were much lower here than what you can buy locally at the dog food stores they have made a great improvment in my dogs breath tarter and overall mouth smell,greenies are an excellant way to whiten your dogs teeth the costs were much lower here than what you can buy locally at the dog food stores they have made a great improvment in my dogs breath tarter and overall mouth smell
14,4,dogs love them - owners hate paying for them!,my dogs are addicted to these things and its my fault  whether or not they are good for my dogs teeth and digestive health is up in the air all i know is that it keeps them quiet and they will do anything for thembr br i would lower the star ratings based on the fact that the manufacturer knows they have some what of a monopoly and charge an inordinate amount for these treats yet i am dumb enough to buy them so its basically my faultbr br at least by buying on amazon you are saving some dollar bills as compared to a traditional brick and mortarbr br my only gripe is that by the time you get to the end of the box even if you seal the bag they get significantly harder and i am somewhat concerned that they will splinterbr br also be sure to watch over your dog when he eats them just to be safe,my dogs are addicted to these things and its my fault  whether or not they are good for my dogs teeth and digestive health is up in the air all i know is that it keeps them quiet and they will do anything for thembr br i would lower the star ratings based on the fact that the manufacturer knows they have some what of a monopoly and charge an inordinate amount for these treats yet i am dumb enough to buy them so its basically my faultbr br at least by buying on amazon you are saving some dollar bills as compared to a traditional brick and mortarbr br my only gripe is that by the time you get to the end of the box even if you seal the bag they get significantly harder and i am somewhat concerned that they will splinterbr br also be sure to watch over your dog when he eats them just to be safe
15,4,likes it,this product does help to cleen the teeth but doesnt really help to get rid of the bad breath of my pombut still a good buy cause the size is perfect for small breed dogs,this product does help to cleen the teeth but doesnt really help to get rid of the bad breath of my pombut still a good buy cause the size is perfect for small breed dogs
16,4,my dogs' teeth are pearly white,my dogs love their greenies and their teeth are pearly white from chewing on them  the only problem is that greenies are expensive so i buy them in bulk on amazon to keep the prices down a little bit,my dogs love their greenies and their teeth are pearly white from chewing on them  the only problem is that greenies are expensive so i buy them in bulk on amazon to keep the prices down a little bit
17,5,my dog loves these,my dog loves greenies  she waits for them everyday  we give her one regular sized one per day and the teenies as treats for going outside etc  i have heard that these do not digest easily if your dog is not a chewer  my dog is a chewer so it works out great  she is addicted,my dog loves greenies  she waits for them everyday  we give her one regular sized one per day and the teenies as treats for going outside etc  i have heard that these do not digest easily if your dog is not a chewer  my dog is a chewer so it works out great  she is addicted
18,5,our dog loves her greenies!,super fast shipping even included a couple trial treats  our dog loves these and well be purchasing them again,super fast shipping even included a couple trial treats  our dog loves these and well be purchasing them again
19,5,good deal for my good dog,my dog looks forward to a greenie dessert everyday  you will not find this deal at the local pet stores  i love the fact that i get a good deal at amazon  i save time and gas  my dog thanks us both,my dog looks forward to a greenie dessert everyday  you will not find this deal at the local pet stores  i love the fact that i get a good deal at amazon  i save time and gas  my dog thanks us both
20,5,greenies,perform as promised  no problems with blobs since my dog chews em up real well,perform as promised  no problems with blobs since my dog chews em up real well
21,5,my dogs love them!,great treat for all doggies very healthy and they adore them  excellent and fast shippingwill buy again,great treat for all doggies very healthy and they adore them  excellent and fast shippingwill buy again
22,5,teenie greenies,my little dogs really like these teenie greenies dental chewies not only are they good for the dogs teeth the dogs consider them a treat i am not able to find these really small greenies elsewhere the smallest i can find in the stores are petites which are too large for these little dogs to chew  so thank you for making these available  i was very pleased with the service these arrived here quickly and in excellent condition  i will order from this website again,my little dogs really like these teenie greenies dental chewies not only are they good for the dogs teeth the dogs consider them a treat i am not able to find these really small greenies elsewhere the smallest i can find in the stores are petites which are too large for these little dogs to chew  so thank you for making these available  i was very pleased with the service these arrived here quickly and in excellent condition  i will order from this website again
23,5,expensive treats but my dogs love them!,i have two airedales  they arent fussy eaters  or snackers  but each gets a greenie at bedtime  we let them out in the yard for a bit before they go to bed and all i have to do is say time for your greenies to make them race for the house and dance around until they get that bedtime snack  its their special treat and i love the fact that they actually have to chew them moderately slowly instead of just inhaling them  the only drawback is that theyre expensive,i have two airedales  they arent fussy eaters  or snackers  but each gets a greenie at bedtime  we let them out in the yard for a bit before they go to bed and all i have to do is say time for your greenies to make them race for the house and dance around until they get that bedtime snack  its their special treat and i love the fact that they actually have to chew them moderately slowly instead of just inhaling them  the only drawback is that theyre expensive
24,5,very happy with purchase,i was very happy with the quick delivery and how i was given a tracking method to determine where my greenies were ill telling my friends and relatives about the good experience,i was very happy with the quick delivery and how i was given a tracking method to determine where my greenies were ill telling my friends and relatives about the good experience
25,4,my dog loves them,what can i say my dog goes crazy over these things  wish i really understood what are in them that makes it so desirablenow if we could only do this for vegetables so kids would be excited,what can i say my dog goes crazy over these things  wish i really understood what are in them that makes it so desirablenow if we could only do this for vegetables so kids would be excited
26,5,my silky terrier loves these!,he weighs 15 pounds so he is just at the top of the range for the teenie size greenies  he likes them so much he would probably prefer the jumbo size  ive given him these for his whole life so i dont know if they get his teeth any cleaner than without them but his teeth look pretty clean to me,he weighs 15 pounds so he is just at the top of the range for the teenie size greenies  he likes them so much he would probably prefer the jumbo size  ive given him these for his whole life so i dont know if they get his teeth any cleaner than without them but his teeth look pretty clean to me
27,5,great for dog breath and teeth,ive been buying this product for a few years and am very happy with it my dog loves them,ive been buying this product for a few years and am very happy with it my dog loves them
28,4,my dog loves these,ok can i just express how much my dog loves greenies  i know that there have been reports of problems with dogs inhaling them without chewing them well and thus having digestion problems but my dog savors them  she freaks out when she knows shes going to get one and will heard whomever is getting it right to the place we store them  she knows if we talk about them so we have to call them gs to each other  she will tolerate other treats if im waiting for an order from amazon but she doesnt like it  the only downfall is the price  i can usually find a pretty good deal somewhere on amazon and so ill stock up on them when i can  if i cant she has to wait and substitute with something else,ok can i just express how much my dog loves greenies  i know that there have been reports of problems with dogs inhaling them without chewing them well and thus having digestion problems but my dog savors them  she freaks out when she knows shes going to get one and will heard whomever is getting it right to the place we store them  she knows if we talk about them so we have to call them gs to each other  she will tolerate other treats if im waiting for an order from amazon but she doesnt like it  the only downfall is the price  i can usually find a pretty good deal somewhere on amazon and so ill stock up on them when i can  if i cant she has to wait and substitute with something else
29,5,greenies,stopped being able to find large quantities locally so glad that amazon has vendors who are selling them at a great price,stopped being able to find large quantities locally so glad that amazon has vendors who are selling them at a great price
30,5,greenie review,a hrefhttpwwwamazoncomgpproductb000kbfkiqgreenies dental chews  27 ounce box  petite  45 counta very good product delivered promptly at a fair price will order more from this site,a hrefhttpwwwamazoncomgpproductb000kbfkiqgreenies dental chews  27 ounce box  petite  45 counta very good product delivered promptly at a fair price will order more from this site
31,4,great for picky eaters,my dog is the pickiest eater and does not enjoy many treats but he goes crazy over this one it helps freshen his breath but i dont know how to evaluate the cleaning ability of this product the only bad thing is that it will make your dog fat if he eats too much,my dog is the pickiest eater and does not enjoy many treats but he goes crazy over this one it helps freshen his breath but i dont know how to evaluate the cleaning ability of this product the only bad thing is that it will make your dog fat if he eats too much
32,1,check contents first,half way through the supply i noticed that there were tiny white worms boring through a greenie so i checked the remaining greenies and they also had worms  please empty the contents of the box and check the greenies when you receive your order before giving them to your dog  this may have been an isolated incident but it would only take a few minutes to check the contents for freshness,half way through the supply i noticed that there were tiny white worms boring through a greenie so i checked the remaining greenies and they also had worms  please empty the contents of the box and check the greenies when you receive your order before giving them to your dog  this may have been an isolated incident but it would only take a few minutes to check the contents for freshness
33,3,"dogs love them, but i don't think they love dogs",i will continue to give these to my dogs they like them and supposedly they clean their teethbr i started to give these to my dog daily but her digestive system did not like it enough for that most of it seems to be digestible but she threw up green foam on the morning after the second day in a row of eating oneaday greenies note that she was also constipated as well greenie advises to have plenty of water available for drinking these so i am guess they know these side effects can occur my dog has plenty of water available but she didnt drink any more than normal which may have resulted in the effects i dont plan on training my dog to drink lots of extra water after eating these giving here one every now and then shows no negative effects and that what i plan on doingbr not a complaint to me but i think people who like giving there dog all natural health food should know that this product is far from green it is pumped pull of artificial ingredients like a multivitamin it is also made from concentrated grain protein rather than the animal protein dogs should be getting i personally dont feel that this is that big of a deal health wise for a creature than lives 1218 years but or people who invest the extra money on organicnatural dog food you should be staying away from this product,i will continue to give these to my dogs they like them and supposedly they clean their teethbr i started to give these to my dog daily but her digestive system did not like it enough for that most of it seems to be digestible but she threw up green foam on the morning after the second day in a row of eating oneaday greenies note that she was also constipated as well greenie advises to have plenty of water available for drinking these so i am guess they know these side effects can occur my dog has plenty of water available but she didnt drink any more than normal which may have resulted in the effects i dont plan on training my dog to drink lots of extra water after eating these giving here one every now and then shows no negative effects and that what i plan on doingbr not a complaint to me but i think people who like giving there dog all natural health food should know that this product is far from green it is pumped pull of artificial ingredients like a multivitamin it is also made from concentrated grain protein rather than the animal protein dogs should be getting i personally dont feel that this is that big of a deal health wise for a creature than lives 1218 years but or people who invest the extra money on organicnatural dog food you should be staying away from this product
34,3,wrong size,i ordered the greenies petite size for my dogs as i have done many times  before thru amazon  this time however the wrong size greenies arrived  the thing is the box did say it was the petite size on it  after i opened the box i found that it was the next size up and too big for my dogs to eat  now i have to try  cut these stinkers with a scissors each day  im not happybut i couldnt return them as i had opened the packagebr i am afraid to order more as the entire batch that amazon has may all be mislabled,i ordered the greenies petite size for my dogs as i have done many times  before thru amazon  this time however the wrong size greenies arrived  the thing is the box did say it was the petite size on it  after i opened the box i found that it was the next size up and too big for my dogs to eat  now i have to try  cut these stinkers with a scissors each day  im not happybut i couldnt return them as i had opened the packagebr i am afraid to order more as the entire batch that amazon has may all be mislabled
35,5,a great deal on greenies,paid only 22 with free shipping for 96 teenies compared to about 35 at the pet store how can you go wrong with a deal like that  the dog begs for his daily greenie got to have them,paid only 22 with free shipping for 96 teenies compared to about 35 at the pet store how can you go wrong with a deal like that  the dog begs for his daily greenie got to have them
36,5,greenies for dogs,how well the dogs would eat them  glad to know the benefits the animals get from chewing them both for teeth cleaning and breathe  safety us always an issue,how well the dogs would eat them  glad to know the benefits the animals get from chewing them both for teeth cleaning and breathe  safety us always an issue
37,1,very dangerous product for dogs,i bought this for my dog  he loved it  however i noticed that he stopped pooping and came to realize after googling that it caused him to be constipated  his stomach was very bloated and i could feel that his colon was obstructed by something  a piece of undigested greenies treat  i gave him all some olive oil and mineral oil and massaged his colon and eventually he started pooping again  i did notice that the greenie came out undigested  this product is really dangerous and i would love to join in on a class action lawsuit against this unethical company  they have made greenies tasty but that is all it is  a tasty but dangerous product,i bought this for my dog  he loved it  however i noticed that he stopped pooping and came to realize after googling that it caused him to be constipated  his stomach was very bloated and i could feel that his colon was obstructed by something  a piece of undigested greenies treat  i gave him all some olive oil and mineral oil and massaged his colon and eventually he started pooping again  i did notice that the greenie came out undigested  this product is really dangerous and i would love to join in on a class action lawsuit against this unethical company  they have made greenies tasty but that is all it is  a tasty but dangerous product
38,5,best doggie treat,i buy the teenie greenies and break them in half for our dogs  they go nuts over them no matter what the size  having them in a lite version is even better because the vet did tell me they are high in calories  dont know what they put in these things to make them so appealing but havent known a dog yet who doesnt love them  hope they are also doing the job they are meant to do,i buy the teenie greenies and break them in half for our dogs  they go nuts over them no matter what the size  having them in a lite version is even better because the vet did tell me they are high in calories  dont know what they put in these things to make them so appealing but havent known a dog yet who doesnt love them  hope they are also doing the job they are meant to do
39,5,dog loves greenies,greenies are always a good product  our dog loves them and reminds us if we forget to give him one  plus i love the price on amazon and cant always get them locally,greenies are always a good product  our dog loves them and reminds us if we forget to give him one  plus i love the price on amazon and cant always get them locally
40,5,great teeth,my vet is always surprised how clean my 8 year old dogs teeth are and i attribute this the his daily greenie,my vet is always surprised how clean my 8 year old dogs teeth are and i attribute this the his daily greenie
41,5,radtechmom,our beautiful belle loves her daily toothbrush treat amazon provides an awesome price and delivers them to our doorstep that makes it even handier the greenies are a proven winner for a more natural breath freshening dog treat too bad greenies doesnt get more green with their packaging and lose the outer box that they use the sealed inside bag would be plenty good enough it keeps the treats fresh and takes up less space the first thing we do is toss the box out what a waste,our beautiful belle loves her daily toothbrush treat amazon provides an awesome price and delivers them to our doorstep that makes it even handier the greenies are a proven winner for a more natural breath freshening dog treat too bad greenies doesnt get more green with their packaging and lose the outer box that they use the sealed inside bag would be plenty good enough it keeps the treats fresh and takes up less space the first thing we do is toss the box out what a waste
42,5,my dogs love these,in september i adopted 2 adult border terrier mixes from the shelter pet project and the oldest girl had a few breath issues  heard about greenies and have not been disappointed  the two of them love their treat before i go to work and it is comical to see them chew and chew and chew since that is what removes the tartar amazon has much better pricing then the pet centers so i love it  try them for your pet they will love it,in september i adopted 2 adult border terrier mixes from the shelter pet project and the oldest girl had a few breath issues  heard about greenies and have not been disappointed  the two of them love their treat before i go to work and it is comical to see them chew and chew and chew since that is what removes the tartar amazon has much better pricing then the pet centers so i love it  try them for your pet they will love it
43,4,my yorkie loves them!,this is the first time i bought this product for my 9 yr old yorkie and she loved it  the small size is perfect for her  this box of greenies will give her many days of enjoyment,this is the first time i bought this product for my 9 yr old yorkie and she loved it  the small size is perfect for her  this box of greenies will give her many days of enjoyment
44,5,puppies love them!,these tinnie greenies make the perfect out the door bribe for my cavlier king charles babies i think they almost look forward to me going to work now  barkley is 21 lbs  gypsy is 18 so while they are a bit larger than the recommended size for the product it really works out perfectly helping keep the pounds offbr br having shopped around you are saving about ten dollars by ordering from amazon rather than going into a big box pet store,these tinnie greenies make the perfect out the door bribe for my cavlier king charles babies i think they almost look forward to me going to work now  barkley is 21 lbs  gypsy is 18 so while they are a bit larger than the recommended size for the product it really works out perfectly helping keep the pounds offbr br having shopped around you are saving about ten dollars by ordering from amazon rather than going into a big box pet store
45,5,my dog says yummmmm,my chihuahua has horrible horrible breath and she loves to get in your face and give kisses to everyone these help and she loves to eat them good thing she cant reach the counter,my chihuahua has horrible horrible breath and she loves to get in your face and give kisses to everyone these help and she loves to eat them good thing she cant reach the counter
46,4,good,my dog likes thse alothe runs to his bedroom to eat them which is reserved for just his special treatscant say his breath is any better but he just started eating them a month agoor so,my dog likes thse alothe runs to his bedroom to eat them which is reserved for just his special treatscant say his breath is any better but he just started eating them a month agoor so
47,3,jumbo greenies-good but very expensive,bought the jumbo greenies for my black lab he loved them but at 266 each they are way too expensive for regular use  didnt notice any difference in breath which was the primary reason for buying,bought the jumbo greenies for my black lab he loved them but at 266 each they are way too expensive for regular use  didnt notice any difference in breath which was the primary reason for buying
48,4,dogs liked 'em!,our two thirteen year dogs like these  theyre prone to major tartar build up on their teeth and these helped some and made their breath better  i never expected these to polish the teeth perfectly but they made a bad condition not so bad,our two thirteen year dogs like these  theyre prone to major tartar build up on their teeth and these helped some and made their breath better  i never expected these to polish the teeth perfectly but they made a bad condition not so bad
49,5,cleaner dog mouth,this is a good product my dog likes them makes it obvious he wants his greenie every night amazon sells them at good price and quality has always been good,this is a good product my dog likes them makes it obvious he wants his greenie every night amazon sells them at good price and quality has always been good
50,5,a treat that is good for the teeth,i have a two year old chihuahua mixmy vet shared with me that i would have to be vigilant about the health of my pups teethgreenies help keep my dogs teeth clean and his breath fresh and best of all my pups loves them above all other treats,i have a two year old chihuahua mixmy vet shared with me that i would have to be vigilant about the health of my pups teethgreenies help keep my dogs teeth clean and his breath fresh and best of all my pups loves them above all other treats
51,5,my dog loves them,great product  my dog loves the bones and they come in a ziplock bag inside the box  just like the ones at the store and much cheaper at amazon,great product  my dog loves the bones and they come in a ziplock bag inside the box  just like the ones at the store and much cheaper at amazon
52,5,our dogs love them,our chussels love these toothbrush treats when i ask them if they want to brush their teeth they jump a mile high to get them it dosent help their breath to to much but i know its keeping their teeth clean also these are a little on the expensive side almost everywhere amazon has the best price thanks amazon,our chussels love these toothbrush treats when i ask them if they want to brush their teeth they jump a mile high to get them it dosent help their breath to to much but i know its keeping their teeth clean also these are a little on the expensive side almost everywhere amazon has the best price thanks amazon
53,5,excellent product!,i have two 6 month old dobemans who asked me to rate greenies 6 out of five it is yet to be seen how it will improve their dental health but as far as their excitement about this particular treat  it is the best no doubt,i have two 6 month old dobemans who asked me to rate greenies 6 out of five it is yet to be seen how it will improve their dental health but as far as their excitement about this particular treat  it is the best no doubt
54,5,love it!!,great product it was exactly what i wanted  i ordered the medium size because my shi tzu loves greenies so much good deal for the price considered how expensive they are at petco,great product it was exactly what i wanted  i ordered the medium size because my shi tzu loves greenies so much good deal for the price considered how expensive they are at petco
55,5,great product,had been buying greenies at the pet store for the past 7 years best price on sale was 3299 these are a great value,had been buying greenies at the pet store for the past 7 years best price on sale was 3299 these are a great value
56,5,greenies senior,great service great product our dogs love them  great for their teeth and it keeps them from eating grass if they have one first thing in the morning,great service great product our dogs love them  great for their teeth and it keeps them from eating grass if they have one first thing in the morning
57,5,oliver's must have greenies,my little oliver loves his greenieshe gets 1 everymorning thanks to such a good buy we are sure to have them every day,my little oliver loves his greenieshe gets 1 everymorning thanks to such a good buy we are sure to have them every day
58,5,what my dogs have to say . . .,anytime i shout out mr greenie four dogs come running ages 12 to 2 my dogs love them and they do seem to help with breath and tarter amazon has the absolute best prices,anytime i shout out mr greenie four dogs come running ages 12 to 2 my dogs love them and they do seem to help with breath and tarter amazon has the absolute best prices
59,5,wonderful service and product,this is a wonderful product that my dog really loves  there is only one thing to make this product better  30 chews in the box so we would have one for every day of the month,this is a wonderful product that my dog really loves  there is only one thing to make this product better  30 chews in the box so we would have one for every day of the month
60,5,simply the best,greenies are my pups number one favorite treat  he loves them and they help keep his teeth clean i reccomend these to anyone who wants to spoil their pet,greenies are my pups number one favorite treat  he loves them and they help keep his teeth clean i reccomend these to anyone who wants to spoil their pet
61,5,my dog loves greenies,these are a great size for an evening snack  my dog loves them and insists on having one or two every night,these are a great size for an evening snack  my dog loves them and insists on having one or two every night
62,5,greenies,we are very pleased with our purchase of greenies  the price was grteat compared with the pet stores and the service was excellent  our dog is even more pleased than we are  he loves them,we are very pleased with our purchase of greenies  the price was grteat compared with the pet stores and the service was excellent  our dog is even more pleased than we are  he loves them
63,5,"an 'attention getter' for our ""hotdog""",our mini dachshund loves these limited to 1 a day one of the few treats that he has not tired of also his breath has been noticeably fresher since he has been having these so far best price on amazon the local pet food chains sale prices has not yet come close to the regular price of these 96 count teenie packs cant vouch on the benefit of nutritional value of these but the vet says our mini is in great shape right where he is suppose to be,our mini dachshund loves these limited to 1 a day one of the few treats that he has not tired of also his breath has been noticeably fresher since he has been having these so far best price on amazon the local pet food chains sale prices has not yet come close to the regular price of these 96 count teenie packs cant vouch on the benefit of nutritional value of these but the vet says our mini is in great shape right where he is suppose to be
64,5,my dogs like it,not only my logs like these snacks me too because their mouth isnt stinky anymore  i will keep on buying it because of that reason dog lovers you will like this product,not only my logs like these snacks me too because their mouth isnt stinky anymore  i will keep on buying it because of that reason dog lovers you will like this product
65,4,last bag had 1 big greenie ball,ive been using this product for almost 2 years and my dogs seem to like it  however last boxbag had all 96 greenies stuck together in a huge ball  maybe it was the heat or maybe something happened during packaging  either case i have to pull off 1 at a time when it comes to snack time,ive been using this product for almost 2 years and my dogs seem to like it  however last boxbag had all 96 greenies stuck together in a huge ball  maybe it was the heat or maybe something happened during packaging  either case i have to pull off 1 at a time when it comes to snack time
