,Score,Summary,Text,original_text
380,5,my greyhounds love teenie greenies,i have two 6065 lb greyhounds and i buy the teenie sized greenies as a snack twice a day  i use it as a bribe in order to get their teeth brushed  im not sure how well they work for deterring tartar but they seem to love it  doesnt seem to cause any digestive problems as my hounds have sensitive stomachs  another reason why i like the teenie size is becacause they can be rationed out to last longer rather than getting the large or xlg greenie where you get fewer pieces,i have two 6065 lb greyhounds and i buy the teenie sized greenies as a snack twice a day  i use it as a bribe in order to get their teeth brushed  im not sure how well they work for deterring tartar but they seem to love it  doesnt seem to cause any digestive problems as my hounds have sensitive stomachs  another reason why i like the teenie size is becacause they can be rationed out to last longer rather than getting the large or xlg greenie where you get fewer pieces
381,5,it does work!,our cute little dog had the breath from hell this product actually works she loves them as treats and her breath is waaaaaaay better,our cute little dog had the breath from hell this product actually works she loves them as treats and her breath is waaaaaaay better
382,5,dogs love 'em,our dogs love these  the vet always compliments us on brushing the dogs teeth but we never have  seriously if someone has ever accomplished this without the dog making various dramatic escape attempts and trying to eat the toothpaste please tell me your secret  we just give them each one of these every day and a bunch of rawhide to chew on seems to do the trick,our dogs love these  the vet always compliments us on brushing the dogs teeth but we never have  seriously if someone has ever accomplished this without the dog making various dramatic escape attempts and trying to eat the toothpaste please tell me your secret  we just give them each one of these every day and a bunch of rawhide to chew on seems to do the trick
383,5,great  buy,exactly what i ordered product was just as if i had bought it in the store only a way better deal fast shipment very satisfied with this transaction will definitely do business with this merchant again if they have what i am in the market for,exactly what i ordered product was just as if i had bought it in the store only a way better deal fast shipment very satisfied with this transaction will definitely do business with this merchant again if they have what i am in the market for
384,5,my dog  loves them,maddie loves her greenie treatsshe would eat the whole box if i allowed herthe treats are very special to heras soon as i give her one she heads for the couch away from everybodyso she can relish her treat in privatealso good for her teethgreat treats for my little dogvery pleased with them,maddie loves her greenie treatsshe would eat the whole box if i allowed herthe treats are very special to heras soon as i give her one she heads for the couch away from everybodyso she can relish her treat in privatealso good for her teethgreat treats for my little dogvery pleased with them
385,5,greenies are good!,for the past 5 years my dog has been starting his day with a greenie  he still gets excited about this morning treat and appears disappointed when i run out  since he controls the household i buy them,for the past 5 years my dog has been starting his day with a greenie  he still gets excited about this morning treat and appears disappointed when i run out  since he controls the household i buy them
386,5,greenies dental chews,my dog a 13 year old bichon frise has been loving these greenies for many years our vet says that his teeth and gums are excellent although he has never had his teeth cleaned or brushed could it be the greenies im sure of ita hrefhttpwwwamazoncomgpproductb000kevf32greenies dental chews for dogs regular pack of 27a,my dog a 13 year old bichon frise has been loving these greenies for many years our vet says that his teeth and gums are excellent although he has never had his teeth cleaned or brushed could it be the greenies im sure of ita hrefhttpwwwamazoncomgpproductb000kevf32greenies dental chews for dogs regular pack of 27a
387,5,great snack,we get the regular and the petite for after meal or instead of meal treats  brutus and popeye review this product at 12 out of 10  until we tried greenies brutus turned his nose up on almost everything we gave him  now he has something he really enjoys  popeye on the other hand is a different story  he would eat the box so we cant use him as a judge,we get the regular and the petite for after meal or instead of meal treats  brutus and popeye review this product at 12 out of 10  until we tried greenies brutus turned his nose up on almost everything we gave him  now he has something he really enjoys  popeye on the other hand is a different story  he would eat the box so we cant use him as a judge
388,5,my fussy little dog's favorite treat,i usually buy these at the pet store but the price was great and the product arrived fresh these little chewies are a boon for dogs dental health but also for their digestive tract highly digestible just the right amount of chew for my older doggreenies are a great adjunct to yearly cleaning they do not take the place of cleaning and dental decay is a huge problem in dogs as they age i want my special girl to stay healthy pain free and happy as long as she canand greenies make her healthy happy and sweet breathed,i usually buy these at the pet store but the price was great and the product arrived fresh these little chewies are a boon for dogs dental health but also for their digestive tract highly digestible just the right amount of chew for my older doggreenies are a great adjunct to yearly cleaning they do not take the place of cleaning and dental decay is a huge problem in dogs as they age i want my special girl to stay healthy pain free and happy as long as she canand greenies make her healthy happy and sweet breathed
389,5,excellent product,our dog loves these and our vet agrees that it helps keep her breath fresh and her teeth clean  and this is the best pricing ive found so far your dog will love you even more,our dog loves these and our vet agrees that it helps keep her breath fresh and her teeth clean  and this is the best pricing ive found so far your dog will love you even more
390,5,gives dog great breath,these are a bit expensive but when it comes to your pet especially one with bad breat like mine its worth it my bog is 65 pounds but i give her the petite be causes it saves money and cuts calories i have tried everything to get her breath smelling decent or even bearable and this is the only thing one petite greenie once a day or once every two days keeps her breath minty fresh its also grt for their teeth she hasnt had to have her teeth cleaned at the vet once since she started eating these,these are a bit expensive but when it comes to your pet especially one with bad breat like mine its worth it my bog is 65 pounds but i give her the petite be causes it saves money and cuts calories i have tried everything to get her breath smelling decent or even bearable and this is the only thing one petite greenie once a day or once every two days keeps her breath minty fresh its also grt for their teeth she hasnt had to have her teeth cleaned at the vet once since she started eating these
391,5,greenies work,i wish these things werent so expensive because theyre the only thing that seems to work for my dogs awful breath,i wish these things werent so expensive because theyre the only thing that seems to work for my dogs awful breath
392,5,greenies rock!,i used to buy these at petsmart  not anymore  same exact product considerably cheaper  i usually tack them on to other orders to take advantage of free shipping  god forbid i dont have a supply of greenies in the house,i used to buy these at petsmart  not anymore  same exact product considerably cheaper  i usually tack them on to other orders to take advantage of free shipping  god forbid i dont have a supply of greenies in the house
393,5,greenies are treats!,my dog loves these  he has learned the word greenie its good for him but he treats it like a favored treat  i only use one a day but he has accepted that and loves them  they are good for his teeth  he has better teeth than i do,my dog loves these  he has learned the word greenie its good for him but he treats it like a favored treat  i only use one a day but he has accepted that and loves them  they are good for his teeth  he has better teeth than i do
394,4,dog loves them,this is a great product to help maintain dog dental care my dog looks forward to getting her treat every night,this is a great product to help maintain dog dental care my dog looks forward to getting her treat every night
395,4,the wonder dog's favorite,my vet recommended these and the wonder dog loves them theyre a bit pricey and smell terrible to me but apparently smell great to a dog,my vet recommended these and the wonder dog loves them theyre a bit pricey and smell terrible to me but apparently smell great to a dog
396,5,greenies teeth biscuits,i love this product  my dog would not chew on toys or rawhide things and her teeth were getting brown in the back from just foods she ate without cleaning them my vet told me about greenies so i went on a search online for the best prices they are wonderful she gets one a day chews it so it actually is helping with her teeth cleaning its all natural and even her breath smells better ,i love this product  my dog would not chew on toys or rawhide things and her teeth were getting brown in the back from just foods she ate without cleaning them my vet told me about greenies so i went on a search online for the best prices they are wonderful she gets one a day chews it so it actually is helping with her teeth cleaning its all natural and even her breath smells better 
397,5,dog love them and one of these works for about 3 to 4 days on our boxer.,these are minis but seriously plenty for even a bigger dog like a boxer  we give it to mocha about 2 to 3 times a week to keep here breath from smelling like the crypt keepers shorts   ,these are minis but seriously plenty for even a bigger dog like a boxer  we give it to mocha about 2 to 3 times a week to keep here breath from smelling like the crypt keepers shorts   
398,5,my dogs love these,i have never seen my dogs as happy as when they seem me take out the greenies bag  they are pricey but what can you do,i have never seen my dogs as happy as when they seem me take out the greenies bag  they are pricey but what can you do
399,5,greenies dog chews,this was an awesome deal  i will absolutely continue to buy these through amazon now i have 2 dogs and it would have been getting really costly at the old place i purchased them from  thank you,this was an awesome deal  i will absolutely continue to buy these through amazon now i have 2 dogs and it would have been getting really costly at the old place i purchased them from  thank you
400,5,great treat,i have two rescue beagles and they get one greenie per day  geat treat and they love them  also good for their teeth,i have two rescue beagles and they get one greenie per day  geat treat and they love them  also good for their teeth
401,5,greenies are the bomb!,we never run out of greenies my little baby loves these treats it is an added bonus that they are good for dental care as well  greenies got a bad rap for a while but they have been reformulated and are chewier now we buy the teenie size for her because she is only ten pounds my mia dances for these treats and leads herds us to the treat jar for her daily fix  amazon has the best price for this quantity and shipping was fast,we never run out of greenies my little baby loves these treats it is an added bonus that they are good for dental care as well  greenies got a bad rap for a while but they have been reformulated and are chewier now we buy the teenie size for her because she is only ten pounds my mia dances for these treats and leads herds us to the treat jar for her daily fix  amazon has the best price for this quantity and shipping was fast
402,5,"happy dog, happy customer",my dog goes crazy for these he wont touch the virbac dog chews hes not a chewer so the fact that he will chew these means they must taste really good theyre expensive but because my dog will eat them its worth the cost,my dog goes crazy for these he wont touch the virbac dog chews hes not a chewer so the fact that he will chew these means they must taste really good theyre expensive but because my dog will eat them its worth the cost
403,5,my lab's favorite bedtime treat,i should take a video of my dog drooling when i ask him if he wants a greenie  no other treat can compare as far as hes concerned  and this is a dog who will eat just about anything  he happily trots into his crate every night at bedtime because he knows thats when ill give him this special treat  seriously if he could skip he would skip  at a little over 140 per treat greenies are more expensive than i would typically pay but i like how they freshen his breath clean his teeth  are generally healthy for him  there may be other products out there that claim to have the same benefits but none ive tried so far have that tailwagging drool factor which to be honest makes me feel all warm and fuzzy at bedtime too ,i should take a video of my dog drooling when i ask him if he wants a greenie  no other treat can compare as far as hes concerned  and this is a dog who will eat just about anything  he happily trots into his crate every night at bedtime because he knows thats when ill give him this special treat  seriously if he could skip he would skip  at a little over 140 per treat greenies are more expensive than i would typically pay but i like how they freshen his breath clean his teeth  are generally healthy for him  there may be other products out there that claim to have the same benefits but none ive tried so far have that tailwagging drool factor which to be honest makes me feel all warm and fuzzy at bedtime too 
404,5,greenies are great!!!,i have two dogs that are absolutely nuts for greenies one dog is so picky about what he eats that it really suprised me that one of his favorite things would be a greenie,i have two dogs that are absolutely nuts for greenies one dog is so picky about what he eats that it really suprised me that one of his favorite things would be a greenie
405,5,"a little pricey, but worth the $",our full sized goldendoodle gets one every day  according to our vet his teeth and gums look great  i also have purchased the feline greenies for my daughter when she complained that hr cat had bad breath  3 chews3 days laterno more bad breath,our full sized goldendoodle gets one every day  according to our vet his teeth and gums look great  i also have purchased the feline greenies for my daughter when she complained that hr cat had bad breath  3 chews3 days laterno more bad breath
406,5,my pups really like them!,both my maltese and chiweenie pup really dig these greenies i break the teenies in half for the chiweenie to spare the money  just like the people food the healthier the more pricey but they do like these and would rather the greenies than anything else 2nd time purchasing from here and shipment is quick and easy  i am a student prime member free for a year,both my maltese and chiweenie pup really dig these greenies i break the teenies in half for the chiweenie to spare the money  just like the people food the healthier the more pricey but they do like these and would rather the greenies than anything else 2nd time purchasing from here and shipment is quick and easy  i am a student prime member free for a year
407,5,greenies are great,when i got my dog he was 6 and had recently had his teeth cleaned  now he is 13 and with eating a greenie a day has not needed to have them done again  he loves these treats,when i got my dog he was 6 and had recently had his teeth cleaned  now he is 13 and with eating a greenie a day has not needed to have them done again  he loves these treats
408,5,my boxer's favorite treat!,my dog has a very sensitive stomach and this is the only treat that agrees with her  she gets one a day which i use to coax her onto her crate in the morning  she saves the greenie until i return home in the afternoon like its her treat for being such a good girl all day  so funny,my dog has a very sensitive stomach and this is the only treat that agrees with her  she gets one a day which i use to coax her onto her crate in the morning  she saves the greenie until i return home in the afternoon like its her treat for being such a good girl all day  so funny
409,4,only thing my dog will eat.,i have a 3 year old siberian husky who has to be the pickiest dog in the world he will go days without eating if i dont give him exactly what he wants i must have 1520 bags of different treats that he turns his nose up at busy bones busy rollhides busy granola biscuits chicken jerky treats etc greenies are the only thing i can give him that i know for a fact he will eat in fact siberian huskies rarely if ever bark but if i even go near him while hes chewing on the greenie hell starting barking at me and well trying to take it away is another story these things are expensive but it is cheaper in the long run than paying 10 for a bag of treat where hell have 1 or 2 and be done,i have a 3 year old siberian husky who has to be the pickiest dog in the world he will go days without eating if i dont give him exactly what he wants i must have 1520 bags of different treats that he turns his nose up at busy bones busy rollhides busy granola biscuits chicken jerky treats etc greenies are the only thing i can give him that i know for a fact he will eat in fact siberian huskies rarely if ever bark but if i even go near him while hes chewing on the greenie hell starting barking at me and well trying to take it away is another story these things are expensive but it is cheaper in the long run than paying 10 for a bag of treat where hell have 1 or 2 and be done
410,5,good product for teeth,my dog likes the greenies they seem to be a little more than other products of this type but they do appear worth the money as they are well liked by pooches and do the job of cleaning teeth well,my dog likes the greenies they seem to be a little more than other products of this type but they do appear worth the money as they are well liked by pooches and do the job of cleaning teeth well
411,5,greenies,weve been buying greenies for our two dachshunds for many years now the dogs love them and they seem to be good for the dogs we plan to keep it up,weve been buying greenies for our two dachshunds for many years now the dogs love them and they seem to be good for the dogs we plan to keep it up
412,5,greenies,my dog has been eating these after his dinner for years they keep his breath clean and limit the build up of plac he waits with anticipation his greenie after his meal running to get one out of my hand digestion has been no problem at all and the formula is soft enough to prevent any form of choking i would highly recommend this product,my dog has been eating these after his dinner for years they keep his breath clean and limit the build up of plac he waits with anticipation his greenie after his meal running to get one out of my hand digestion has been no problem at all and the formula is soft enough to prevent any form of choking i would highly recommend this product
413,5,love those greenies,my 3 hounds 2 small one large have one of these after breakfast every morning  they know the routine and go stare at the box as soon as they come in from breakfast  just the right size snack and it cleans their teeth and breath  good stuff,my 3 hounds 2 small one large have one of these after breakfast every morning  they know the routine and go stare at the box as soon as they come in from breakfast  just the right size snack and it cleans their teeth and breath  good stuff
414,5,good treat,im not sure whats in these very odd odor  texture but my dog absolutely loves them  they also help calm her stomach and clean her teeth  ive gotten these for her before at the local pet superstore and found them on here for a few bucks cheaper  great seller and fast shipping,im not sure whats in these very odd odor  texture but my dog absolutely loves them  they also help calm her stomach and clean her teeth  ive gotten these for her before at the local pet superstore and found them on here for a few bucks cheaper  great seller and fast shipping
415,5,crazy over greenies!!!,i have two cocker spaniels that are absolutely crazy over greenies we have to spell it out and they still know what it is all i know is that if it makes my dogs this happy then it makes me happy,i have two cocker spaniels that are absolutely crazy over greenies we have to spell it out and they still know what it is all i know is that if it makes my dogs this happy then it makes me happy
416,5,greenies at a great price!,my dogs love greenies they are a healthy chewing snack for dogs i was pleased to purchase greenies at such a great price i paid under 2300 for a tub of 96 tiny greenies the same package sells for at least 10 to 15 more for the same product i will continue to purchase this product from amazoncom,my dogs love greenies they are a healthy chewing snack for dogs i was pleased to purchase greenies at such a great price i paid under 2300 for a tub of 96 tiny greenies the same package sells for at least 10 to 15 more for the same product i will continue to purchase this product from amazoncom
417,5,big dane - little treat,our great dane prefers greenies over any other treat  she really likes the small ones  because they are expensive we limit her to one special greenie a week  she knows when we get the box down and gets very excited,our great dane prefers greenies over any other treat  she really likes the small ones  because they are expensive we limit her to one special greenie a week  she knows when we get the box down and gets very excited
418,5,love these!,greenies are wonderful my dog loves them and chews them up i dont notice much as far as better breath but i already brush his teeth and scale them he gets 1 greenie each night for a snack br br to the bad reviewscommentsif your dog is one to scarf treats and does not chew things up before swallowing these are not a good idea if your dog enjoys the chewing and gnawing make sure you get the proper size for your dog so they do not choke also giving these to puppies can upset their stomache hints the diarhhea comment previously,greenies are wonderful my dog loves them and chews them up i dont notice much as far as better breath but i already brush his teeth and scale them he gets 1 greenie each night for a snack br br to the bad reviewscommentsif your dog is one to scarf treats and does not chew things up before swallowing these are not a good idea if your dog enjoys the chewing and gnawing make sure you get the proper size for your dog so they do not choke also giving these to puppies can upset their stomache hints the diarhhea comment previously
419,4,works well but too dense,my dog likes to chew it but its heavy weight even for this petite size its almost like 12 of her lunch but its very safe to usemy dog got choked often when she was chewing the rawhides or pig ears but never had problem with this one howwever its quite thick and dense wish they could make the shape flat and thin that way it will provide longer chewing and more fun my 50lb dog consumes it in less than 20 seconds she got a pack of trixie dentafun kauchips 100g made in germany from my best friend the trixie chews are superior than any existing dog dental chews in the us market but unfortunately we dont have it here,my dog likes to chew it but its heavy weight even for this petite size its almost like 12 of her lunch but its very safe to usemy dog got choked often when she was chewing the rawhides or pig ears but never had problem with this one howwever its quite thick and dense wish they could make the shape flat and thin that way it will provide longer chewing and more fun my 50lb dog consumes it in less than 20 seconds she got a pack of trixie dentafun kauchips 100g made in germany from my best friend the trixie chews are superior than any existing dog dental chews in the us market but unfortunately we dont have it here
420,5,dog treats,these are the best dog treats ever  thanks for the prompt service and good pricing  check out goodpersontestnet,these are the best dog treats ever  thanks for the prompt service and good pricing  check out goodpersontestnet
421,5,"son excelentes, les encantan a mis perritos y le mantienen el aliento fresco. llegaron a tiempo y en perfecto estado.",son excelentes les encantan a mis perritos y le mantienen el aliento fresco llegaron a tiempo y en perfecto estado estoy satisfecha con el producto y el envio,son excelentes les encantan a mis perritos y le mantienen el aliento fresco llegaron a tiempo y en perfecto estado estoy satisfecha con el producto y el envio
422,4,dog loves treats,my dog loves these treats and i give one as a reward after i brush his teeth  i cant determine at this point if they help clean his teeth,my dog loves these treats and i give one as a reward after i brush his teeth  i cant determine at this point if they help clean his teeth
423,4,greenie$,good product  my dogs love them but over priced like most pet treatsbr i did get fast delivery  good service as usual,good product  my dogs love them but over priced like most pet treatsbr i did get fast delivery  good service as usual
424,4,greenies #27 regular size,a great treat that your dogs will love even our slightly picky dogs love these treats they clean their teeth too also they dont smell like some rawhides and other natural products i wish the lasted a little longer  our larger dog eats his in a couple of minutes,a great treat that your dogs will love even our slightly picky dogs love these treats they clean their teeth too also they dont smell like some rawhides and other natural products i wish the lasted a little longer  our larger dog eats his in a couple of minutes
425,4,our 3 dogs love greenies,our three dogs 2 cairn terriers 5  4 and a 15 year old border collie are proud of their greenies they like the taste and it helps keep their gums and teeth in good shape,our three dogs 2 cairn terriers 5  4 and a 15 year old border collie are proud of their greenies they like the taste and it helps keep their gums and teeth in good shape
426,5,"great price, great product!",i have given my dog greenies before and he loves them  moreover i love the fact that they keep his teeth and gums clean and healthy  buying through amazon is so much cheaper than buying at a petstore and i love the storage box that the greenies came in  highly reccommend but be sure to buy the correct size treats for your pup,i have given my dog greenies before and he loves them  moreover i love the fact that they keep his teeth and gums clean and healthy  buying through amazon is so much cheaper than buying at a petstore and i love the storage box that the greenies came in  highly reccommend but be sure to buy the correct size treats for your pup
427,5,greenies,love em love em love em  need a bigger box i think  better than paying for a dentist thats for sure  remember to brush  all paws up on this,love em love em love em  need a bigger box i think  better than paying for a dentist thats for sure  remember to brush  all paws up on this
428,5,best chews ever!,we have been giving these dental chews to our little pomeranian for over 3 years now the vet always says we do a great job with brushing her teeth and gums although it is these chewies that do the job highly recommended,we have been giving these dental chews to our little pomeranian for over 3 years now the vet always says we do a great job with brushing her teeth and gums although it is these chewies that do the job highly recommended
429,5,love them,our dogs love greenies we give them greenies that are smaller than recommended for their size though because they are quite expensive but they still do a nice job of cleaning up their breath,our dogs love greenies we give them greenies that are smaller than recommended for their size though because they are quite expensive but they still do a nice job of cleaning up their breath
430,5,awesome!,my dog wont chew rawhides or any bone really ive tried them all after spending 350 to get his teeth cleaned and getting 15 teeth pulled due to decay i was on a mission to find something hed chew on to help clean his teeth he loves thesehes around 12 lbs  i think the bones are a little on the small side so next time ill go up a size so itll last longer,my dog wont chew rawhides or any bone really ive tried them all after spending 350 to get his teeth cleaned and getting 15 teeth pulled due to decay i was on a mission to find something hed chew on to help clean his teeth he loves thesehes around 12 lbs  i think the bones are a little on the small side so next time ill go up a size so itll last longer
431,4,the dogs love it.,nothing wrong with this product as far as the dogs are concerned  they always want more than just one a day but we try to limit them to that amount for their own good and our pocket book,nothing wrong with this product as far as the dogs are concerned  they always want more than just one a day but we try to limit them to that amount for their own good and our pocket book
432,5,dogs love them,my dogs love these and everything ive read suggests that theyre good for the dogs especially for the dogs teeth one of my dogs sometimes wont eat her regular food or will eat it slowly but she will always eat her greenies right away,my dogs love these and everything ive read suggests that theyre good for the dogs especially for the dogs teeth one of my dogs sometimes wont eat her regular food or will eat it slowly but she will always eat her greenies right away
433,5,yummy greenies,my two yorkieapso dogs come in from morning outing and get all excited waiting for their greenie  theyve been getting one teenie size every morning for only 2 months  but their teeth and breath are looking and smelling good  i recommend this healthy treat,my two yorkieapso dogs come in from morning outing and get all excited waiting for their greenie  theyve been getting one teenie size every morning for only 2 months  but their teeth and breath are looking and smelling good  i recommend this healthy treat
434,5,dog loves them,the new greenies are so much easier for our dog to chew up she only gets 12 per week but enjoys them each time buying them via amazon always saves us money,the new greenies are so much easier for our dog to chew up she only gets 12 per week but enjoys them each time buying them via amazon always saves us money
435,5,my dog goes crazy!!,i dont write too many reviews but i read them all the timeso i though it was high time i wrote a review for this product my dog told me to  i have a maltichon and she loves her midday treat  her breath was horrible so i thought this might freshen it up a bit  first of all so goes bonkers when i take this greenie treat out  the smell is sosoand her breath is at least 12 better than is was before  the greenies are not hard  you can bend them  not that the dog notices but they are in the cute shape of a toothbrush  she the dog runs around the house and hides the treat then finally gives in and gobbles it up  she then sniffs all over the place  hoping there is a crumb left behind  there must be some doggie drug in those things thats how much she loves them  so  long story short  your dog would be crazy to not love these treats  worth the price  and they come in a nice container with a plastic lid that you just pop off to take a treat out,i dont write too many reviews but i read them all the timeso i though it was high time i wrote a review for this product my dog told me to  i have a maltichon and she loves her midday treat  her breath was horrible so i thought this might freshen it up a bit  first of all so goes bonkers when i take this greenie treat out  the smell is sosoand her breath is at least 12 better than is was before  the greenies are not hard  you can bend them  not that the dog notices but they are in the cute shape of a toothbrush  she the dog runs around the house and hides the treat then finally gives in and gobbles it up  she then sniffs all over the place  hoping there is a crumb left behind  there must be some doggie drug in those things thats how much she loves them  so  long story short  your dog would be crazy to not love these treats  worth the price  and they come in a nice container with a plastic lid that you just pop off to take a treat out
436,5,my pooch loves them,since my pet does not like having his teeth cleaned i have been giving him greenies for the past six years  each vet checkup confirms that he has no plaque buildup  he is a picky eater but loves the taste of them as well,since my pet does not like having his teeth cleaned i have been giving him greenies for the past six years  each vet checkup confirms that he has no plaque buildup  he is a picky eater but loves the taste of them as well
437,5,greenies are a plus for dogs teeth.,i buy greenies for  my two best friends  my vet commented on how their teeth are looking good because of the greenies  my ten year old scottish terrier and my four year old standard poodle will dance circles for their greenislol  how cool is that,i buy greenies for  my two best friends  my vet commented on how their teeth are looking good because of the greenies  my ten year old scottish terrier and my four year old standard poodle will dance circles for their greenislol  how cool is that
438,5,greenies for owen,our newf owen is a senior citizen now so wanted to switch him over to a treat that fit his mature lifestyle  he loves these just as he did the regular greenies,our newf owen is a senior citizen now so wanted to switch him over to a treat that fit his mature lifestyle  he loves these just as he did the regular greenies
439,5,my chihuahua loves'em !!!!!!!!!!,seriously my dog goes absolutely batst crazy over these things her teeth are cleaner and her breath is nice and fresh highly recommended,seriously my dog goes absolutely batst crazy over these things her teeth are cleaner and her breath is nice and fresh highly recommended
440,5,great deal,our terrier mix adores greenies havent met a dog who doesnt love them actually they kind of have a gummybear quality we give him one before we leave for work so he has a little distraction only takes him a few minutes to finish one these are 150ea at our local pet supply store so buying them in bulk is the way to go we bought them from entirely pets and got a great deal with fast shipping,our terrier mix adores greenies havent met a dog who doesnt love them actually they kind of have a gummybear quality we give him one before we leave for work so he has a little distraction only takes him a few minutes to finish one these are 150ea at our local pet supply store so buying them in bulk is the way to go we bought them from entirely pets and got a great deal with fast shipping
441,5,"can't beat this price, came super fast.",excellent product your dogs will love them i wouldnt recommend them for dogs over 25 pounds as they may pose a choking hazard for quick eaters,excellent product your dogs will love them i wouldnt recommend them for dogs over 25 pounds as they may pose a choking hazard for quick eaters
442,5,good price,buying the greenies online is the way to go  they cost about 10 cheaper than if you were to walk into a chain pet store,buying the greenies online is the way to go  they cost about 10 cheaper than if you were to walk into a chain pet store
443,5,my dogs love them,vet recommended them for my small dogs due to dental problems  they enjoy them a lot,vet recommended them for my small dogs due to dental problems  they enjoy them a lot
444,5,greenie treats,my little girl doggie loves theseand great for her teeth  less expensive than at the pet store when i buy four its like getting one free  great product,my little girl doggie loves theseand great for her teeth  less expensive than at the pet store when i buy four its like getting one free  great product
445,4,my poodle loves these,these are a great training aid for dogs because they seem to like them so much  i have one dog but have offered them to others as well when i go to the dog park  i have had great luck using these for rewards when she follows the commands,these are a great training aid for dogs because they seem to like them so much  i have one dog but have offered them to others as well when i go to the dog park  i have had great luck using these for rewards when she follows the commands
446,5,best price,for some reason these are nearly twice the price locally  my dog likes these and his teethgums seem cleaner but i dont know how to quantify that  the foil bag inside the cardboard container is reclosable which helps a great deal with freshness,for some reason these are nearly twice the price locally  my dog likes these and his teethgums seem cleaner but i dont know how to quantify that  the foil bag inside the cardboard container is reclosable which helps a great deal with freshness
447,5,my pugs favorite dental treat & works!,ive had my pug koa for over 6 years now since 2 years ive been providing him with greenies and he just loves it  every vet visit comments how well his teeth look with hardly any plaque at all amazing  ive pretty much invested a lot of money for my service animal pug who is worth every penny  but with purchasing different pricing each time through amazon is something i dont understand  it would be great for return loyal patrons to purchase same price or honor discount pricing,ive had my pug koa for over 6 years now since 2 years ive been providing him with greenies and he just loves it  every vet visit comments how well his teeth look with hardly any plaque at all amazing  ive pretty much invested a lot of money for my service animal pug who is worth every penny  but with purchasing different pricing each time through amazon is something i dont understand  it would be great for return loyal patrons to purchase same price or honor discount pricing
448,5,the best reward/bribe ever,i have three terriers and most often foster another dog my dogs will do anything for a greenie one races through agility because a greenie awaits him at the end of the classin addition to small treats after each run  right now i am fostering a traumatized little poodle who feared his crate a greenie at the back of the crate and he will quickly go in and greenies are good for their breathteeth healthy and easily digestible my vet too recommends them,i have three terriers and most often foster another dog my dogs will do anything for a greenie one races through agility because a greenie awaits him at the end of the classin addition to small treats after each run  right now i am fostering a traumatized little poodle who feared his crate a greenie at the back of the crate and he will quickly go in and greenies are good for their breathteeth healthy and easily digestible my vet too recommends them
449,5,great,my dog maltese loves greenies its her fav treat and knowing that is good for her and is cleaning her teeth makes me feel great  ,my dog maltese loves greenies its her fav treat and knowing that is good for her and is cleaning her teeth makes me feel great  
450,5,my dogs devour greenies.,my dogs absolutely love greenies and any time i can save money buying them thats a plus  they are twice the price at any pet or grocery store,my dogs absolutely love greenies and any time i can save money buying them thats a plus  they are twice the price at any pet or grocery store
451,5,greenies,received as promised what can you say about dog treats i personally havent tasted one lol shipper was prompt for delivery,received as promised what can you say about dog treats i personally havent tasted one lol shipper was prompt for delivery
452,5,greenies are great,my dog is so pickybut when it comes to geenieshe loves thembr so to megreenies are a heathy treat and helps keep his teath cleanbr thank you greenies,my dog is so pickybut when it comes to geenieshe loves thembr so to megreenies are a heathy treat and helps keep his teath cleanbr thank you greenies
453,5,greenies,my two little italian greyhounds love greenies i did buy the wrong size greenies this time i usually buy the teenie greenies with 96 in the package for aprox the same price but i must have hit the wrong size product not too big a deal i just break them in 12br the product arrived very quickly and i will be certain to order again in the futurethought i will be sure to order the correct size next time,my two little italian greyhounds love greenies i did buy the wrong size greenies this time i usually buy the teenie greenies with 96 in the package for aprox the same price but i must have hit the wrong size product not too big a deal i just break them in 12br the product arrived very quickly and i will be certain to order again in the futurethought i will be sure to order the correct size next time
454,5,dog is worth it,greenies are recommended for dog dental care and this is the best price i can find and free shipping,greenies are recommended for dog dental care and this is the best price i can find and free shipping
