,Score,Summary,Text,original_text
455,5,greenies...yum!!!,between 1130 and noon every day my dog starts to hound us for his one a day greenie he loves them and they have his veterinarians approval this is a great productive used it for years the site is easy to navigate and delivery is always prompt,between 1130 and noon every day my dog starts to hound us for his one a day greenie he loves them and they have his veterinarians approval this is a great productive used it for years the site is easy to navigate and delivery is always prompt
456,5,our pet loves greenies,our pet loves having greenies as treat she gets crazy every time she hears or see us opening the package her breath also gets better after eating her treat,our pet loves having greenies as treat she gets crazy every time she hears or see us opening the package her breath also gets better after eating her treat
457,5,dog dental chews,our dogs like their greenie in the morning it makes them happy and also helps to reduce their dog breath i dont know that it provides any other dental advantages,our dogs like their greenie in the morning it makes them happy and also helps to reduce their dog breath i dont know that it provides any other dental advantages
458,5,great!,my dog goes crazy when i mention the word greenies  he hasnt put on any extra weight since i have been giving them to him  he gets one per day and always lets me know when it is time to have one  the cost is a little high so i buy them in the larger quantity,my dog goes crazy when i mention the word greenies  he hasnt put on any extra weight since i have been giving them to him  he gets one per day and always lets me know when it is time to have one  the cost is a little high so i buy them in the larger quantity
459,5,always a great choice,i buy these time and time again i noticed an immediate improvement in my dogs breath no stinkhe gets in my face all the time and theres no plaque on his teeth,i buy these time and time again i noticed an immediate improvement in my dogs breath no stinkhe gets in my face all the time and theres no plaque on his teeth
460,5,m puppy loves these,my 1yr old pup loves greenies hes been snacking on these since he was a month old his breath always smells great and no tummy aches,my 1yr old pup loves greenies hes been snacking on these since he was a month old his breath always smells great and no tummy aches
461,5,we have to call them gs,our dog knows the word greenies so we have to call them gs but never to her we dont want to have to come up with another name these are an absolute must the dog must have them that is all there is to it the fact that we could find the lite greenies was an added bonus,our dog knows the word greenies so we have to call them gs but never to her we dont want to have to come up with another name these are an absolute must the dog must have them that is all there is to it the fact that we could find the lite greenies was an added bonus
462,5,proof is in the vet's bill,my sammy is very picky on treats but he loves these and the best thing is he is 7 and a half years old and has never had to have his teeth cleaned the vet says his teeth are clear of tartar so ive saved enough in vet bills to more than pay for his special chews,my sammy is very picky on treats but he loves these and the best thing is he is 7 and a half years old and has never had to have his teeth cleaned the vet says his teeth are clear of tartar so ive saved enough in vet bills to more than pay for his special chews
463,5,#1 dog treat!,these are our dogs absolute favorite treat  as recommended we only give one each day and make sure he doesnt get choked  these are not as tough to chew as the old formula which took him longer to chew  greenies are supposed to help clean dogs teeth and breath but we buy them because he loves them so much  the large box of teenie size has 96 so they arent that expensive at one a day  well worth the price for our loyal baby  hes been enjoying them for several years with no problems  be sure to get the correct size so your dog cant gobble them whole,these are our dogs absolute favorite treat  as recommended we only give one each day and make sure he doesnt get choked  these are not as tough to chew as the old formula which took him longer to chew  greenies are supposed to help clean dogs teeth and breath but we buy them because he loves them so much  the large box of teenie size has 96 so they arent that expensive at one a day  well worth the price for our loyal baby  hes been enjoying them for several years with no problems  be sure to get the correct size so your dog cant gobble them whole
464,5,greenies - buddy's #1 treat,as always the perfect snack for my dog  he just loves them and knows exactly when it is 800 pm and starts to ask for his  as that is the time of evening he gets his greenie snack  thank you for the excellent product and fast delivery,as always the perfect snack for my dog  he just loves them and knows exactly when it is 800 pm and starts to ask for his  as that is the time of evening he gets his greenie snack  thank you for the excellent product and fast delivery
465,5,"greenies dental treats for dogs, teenie pack, 27 oz, 96 chews",my two babies just love this product  they cannot get enough  they usually get their treat just before bedtime  when they know the time is nearing they sit on the bed and anxiously await their bedtime treat  although the bones are small i cut each bone into four pieces so they think they are getting multiple bones  this item is a win win for my little ones,my two babies just love this product  they cannot get enough  they usually get their treat just before bedtime  when they know the time is nearing they sit on the bed and anxiously await their bedtime treat  although the bones are small i cut each bone into four pieces so they think they are getting multiple bones  this item is a win win for my little ones
466,5,my picky dog loves these!,my small westie terrier absolutely loves his greenies i had other westies in the past years and these were also their favorite treat the company was sold and they changed the formula years ago and made them safer for the dogs to eat they are the best,my small westie terrier absolutely loves his greenies i had other westies in the past years and these were also their favorite treat the company was sold and they changed the formula years ago and made them safer for the dogs to eat they are the best
467,5,great value=happy dogs,we ordered this after paying pet store prices for greenies for our 5 dogs and this has been a godsend larger container and affordable price i would be remiss to ever get them anywhere else again,we ordered this after paying pet store prices for greenies for our 5 dogs and this has been a godsend larger container and affordable price i would be remiss to ever get them anywhere else again
468,5,dycee's mom,i dont know much from a personal point of view but dycee says theyre necessary she loves them and wouldnt be a very happy pooch without them if you have a dog you probably know what i mean this is one of her must haves,i dont know much from a personal point of view but dycee says theyre necessary she loves them and wouldnt be a very happy pooch without them if you have a dog you probably know what i mean this is one of her must haves
469,5,serious dog joy,greenies are an great product  they are very attractive to my dog who can be picky about treats and provide a good chew that helps address his tartar problems and amazon has among the best price ive foundbr br as long as you have someplace out of dognose reach to store the box greenies are a great way to help your dogs teeth stay clean and thus avoid the further health issues that result from canine dental problems,greenies are an great product  they are very attractive to my dog who can be picky about treats and provide a good chew that helps address his tartar problems and amazon has among the best price ive foundbr br as long as you have someplace out of dognose reach to store the box greenies are a great way to help your dogs teeth stay clean and thus avoid the further health issues that result from canine dental problems
470,5,my dog would like to give them 6 stars,my dog is goofy enough but when he knows one of these are comming  he really goes nuts  i did not have a hitch in the order or length of time getting them thank you so much linda turner i would recommend ordering these to anyone greenies have been a part of my dogs lives for nearly thirteen years and they look forward to one everyday i ordered them from amazon and everything went smoothly,my dog is goofy enough but when he knows one of these are comming  he really goes nuts  i did not have a hitch in the order or length of time getting them thank you so much linda turner i would recommend ordering these to anyone greenies have been a part of my dogs lives for nearly thirteen years and they look forward to one everyday i ordered them from amazon and everything went smoothly
471,5,great treat,i have three dogs and they get a greenie every day  you will be amazed to see what these treats can do for your dogs teeth  buy on amazon for the best value  some stores sell these for more than 30 a box,i have three dogs and they get a greenie every day  you will be amazed to see what these treats can do for your dogs teeth  buy on amazon for the best value  some stores sell these for more than 30 a box
472,5,"good greats, good quality, good product",this is a great product that most dogs absolutely love its great for the teeth and great for their morale i give my coton a treat every morning when i leave for work the product on amazon is considerably cheaper than it is at the local petstore and the 96 size is perfect for dogs under 20lbs,this is a great product that most dogs absolutely love its great for the teeth and great for their morale i give my coton a treat every morning when i leave for work the product on amazon is considerably cheaper than it is at the local petstore and the 96 size is perfect for dogs under 20lbs
473,5,dogs love greenies,dogs love greenies  they go crazy if they even think they hear the greenie bagmy tiny little italian greyhound girl gets a greenie at bedtime and sometimes she starts pushing us to go to bed and getting wild and begging to go to bed because she wants her greenie  you do have to be careful and only feed them one a day of their size range or they will upset their stomachyou can have too much of a good thing but as long as you dont overdo it the dogs love them and its a great treat for them,dogs love greenies  they go crazy if they even think they hear the greenie bagmy tiny little italian greyhound girl gets a greenie at bedtime and sometimes she starts pushing us to go to bed and getting wild and begging to go to bed because she wants her greenie  you do have to be careful and only feed them one a day of their size range or they will upset their stomachyou can have too much of a good thing but as long as you dont overdo it the dogs love them and its a great treat for them
474,5,greenies review,greenies have been a part of my dogs lives for nearly thirteen years and they look forward to one everyday  i ordered them from amazon and everything went smoothly  i did not have a hitch in the order or length of time getting them thank you so much linda turner  i would recommend ordering these to anyone,greenies have been a part of my dogs lives for nearly thirteen years and they look forward to one everyday  i ordered them from amazon and everything went smoothly  i did not have a hitch in the order or length of time getting them thank you so much linda turner  i would recommend ordering these to anyone
475,5,dog treats,my dogs love their greenies  i would buy 6 to save money it is a must for treat time all i have to do is say greenies and you see the tails wag,my dogs love their greenies  i would buy 6 to save money it is a must for treat time all i have to do is say greenies and you see the tails wag
476,5,greenie clean!,my dog loves these this was an awesome price too these are sometimes 40 bucks at the stores for a 27 pack i will def buy these again,my dog loves these this was an awesome price too these are sometimes 40 bucks at the stores for a 27 pack i will def buy these again
477,5,great buy,my dog eats a greenie a day and we were very excited to have found them here at such a great price  the package arrived in perfect condition and they are very fresh  i have chosen this size greenie for my chihuahhua who is approximately 12 pounds  it has proven to be effective for us though through time i still notice some tartar buildup on the very back teeth molars  therefore i am sure to still brush them frequently  he loves the taste and has been eating them for about a year and a half,my dog eats a greenie a day and we were very excited to have found them here at such a great price  the package arrived in perfect condition and they are very fresh  i have chosen this size greenie for my chihuahhua who is approximately 12 pounds  it has proven to be effective for us though through time i still notice some tartar buildup on the very back teeth molars  therefore i am sure to still brush them frequently  he loves the taste and has been eating them for about a year and a half
478,4,our three dogs are addicted to greenies!,our three dogs are addicted to greenies even at one treat per day it has become an expensive habit but one we are willing to promote  we were thrilled to find such a great price and free shipping,our three dogs are addicted to greenies even at one treat per day it has become an expensive habit but one we are willing to promote  we were thrilled to find such a great price and free shipping
479,5,greenies dog treats,these to are a very good way to help keep my dogs teeth and gums clean and she loves them too,these to are a very good way to help keep my dogs teeth and gums clean and she loves them too
480,5,greeenies,my dog loves thesehe would eat these things for regular food if you would let him  breath is also wonderful,my dog loves thesehe would eat these things for regular food if you would let him  breath is also wonderful
481,5,greenies - buddy's #1 treat,greenies bones are the best treat my dog of 11 years can think of  even after all of these years they remain his 1 favorite  looked forward to  every evening  extra special  treat  no bones about it  very affordable pricing and shipping  would recommend seller and will be buying more from them myself,greenies bones are the best treat my dog of 11 years can think of  even after all of these years they remain his 1 favorite  looked forward to  every evening  extra special  treat  no bones about it  very affordable pricing and shipping  would recommend seller and will be buying more from them myself
482,5,~ fantastic price on greenies ~ one happy pomeranian! ~,our pomeranian loves greenies but i was getting really tired of spending almost 50 dollars a pack at the local pet store so i decided to check on amazon i spent a lot of time checking prices from all the different sellers and found that these ones were the cheapest i ended up getting 2 boxes for the same price that i would have paid for 1 box at the pet storebr the package arrived very quickly  we even recieved a free sample size bag of dog food which was an unexpected bonus the only issue i had was i feel they could have put everything in a smaller shipping box other then that we are extremely satisfied  so is our sweet little pom thank you amazon,our pomeranian loves greenies but i was getting really tired of spending almost 50 dollars a pack at the local pet store so i decided to check on amazon i spent a lot of time checking prices from all the different sellers and found that these ones were the cheapest i ended up getting 2 boxes for the same price that i would have paid for 1 box at the pet storebr the package arrived very quickly  we even recieved a free sample size bag of dog food which was an unexpected bonus the only issue i had was i feel they could have put everything in a smaller shipping box other then that we are extremely satisfied  so is our sweet little pom thank you amazon
483,5,my dogs have clean teeth,my dogs get their greenies at noon can hardly wait to gnaw on them and and then chew heartly until the greenies disappear  the good news is that all my dogs now have clean teeth,my dogs get their greenies at noon can hardly wait to gnaw on them and and then chew heartly until the greenies disappear  the good news is that all my dogs now have clean teeth
484,5,it's great! my dog loves it.,just small enough but not too big for my dog he loves it and it helps keep his teeth clean,just small enough but not too big for my dog he loves it and it helps keep his teeth clean
485,5,my dogs love these!,my dogs love these they each get one a day amazons prices are great thanks,my dogs love these they each get one a day amazons prices are great thanks
486,5,my dog's favorite,my jack russell didi absolutely loves greenies  all i have to say is do you want a greenie and her little head cocks to the side and she runs to the greenies bag  a greenie a day makes your dog very happy,my jack russell didi absolutely loves greenies  all i have to say is do you want a greenie and her little head cocks to the side and she runs to the greenies bag  a greenie a day makes your dog very happy
487,5,great price,i found this site to have the best price for the quantities on the web i would definitely order from here again,i found this site to have the best price for the quantities on the web i would definitely order from here again
488,5,my animals love greenies,a hrefhttpwwwamazoncomgpproductb000kbfkiqgreenies dental treats for dogs petite pack 27 oz 45 chewsabr my chihuahuas love greenies and will do anything to get one my cats also love cat greenies i use the greenies pill pockets to give my animals pills andor vitamins  great product and good for them also make great training tools greenies come in the size to fit your dog chihuahua size treats are hard to find i highly recommend greenies for dogs and cats,a hrefhttpwwwamazoncomgpproductb000kbfkiqgreenies dental treats for dogs petite pack 27 oz 45 chewsabr my chihuahuas love greenies and will do anything to get one my cats also love cat greenies i use the greenies pill pockets to give my animals pills andor vitamins  great product and good for them also make great training tools greenies come in the size to fit your dog chihuahua size treats are hard to find i highly recommend greenies for dogs and cats
489,5,"love, love, love",my mini poodle loves these greenieshis groomer also uses them and we just went to a vet who was also familiar with themall dogs seem to love these toothbrusheshighly recommend them,my mini poodle loves these greenieshis groomer also uses them and we just went to a vet who was also familiar with themall dogs seem to love these toothbrusheshighly recommend them
490,5,does what it supposed to,i dont know about others but my dog loves these  hes a 55lbs golden retriever mix puppy and loves to chew  like a reviewer before me said this product is like crack for dogs  the chews dont leave a mess they occupy my dog for a couple of minutes clean his teeth and they get rid of bad breath  a lot of chews are either messy or leave him with bad breath  or both  no digestion problems either like rawhide can cause  he did have a problem once with a rawhide chew that got us worried  i presume thats the compressed product related problem that a previous reviewer mentioned  this never happened with the greenies as they mostly melt away rather than break off in pieces unlike rawhide  as far as i can tell this is a great product,i dont know about others but my dog loves these  hes a 55lbs golden retriever mix puppy and loves to chew  like a reviewer before me said this product is like crack for dogs  the chews dont leave a mess they occupy my dog for a couple of minutes clean his teeth and they get rid of bad breath  a lot of chews are either messy or leave him with bad breath  or both  no digestion problems either like rawhide can cause  he did have a problem once with a rawhide chew that got us worried  i presume thats the compressed product related problem that a previous reviewer mentioned  this never happened with the greenies as they mostly melt away rather than break off in pieces unlike rawhide  as far as i can tell this is a great product
491,5,greeenies are a great treat!,my small dog loves his greenies i give him a greenie after dinner goodness if i forget he sure remembers its time for his delicious treat these are great at keeping his teeth clean i still brush his teeth once a week but these help keep his teeth healthy and strong between brushes,my small dog loves his greenies i give him a greenie after dinner goodness if i forget he sure remembers its time for his delicious treat these are great at keeping his teeth clean i still brush his teeth once a week but these help keep his teeth healthy and strong between brushes
492,5,greenies are great,these are great for our dog and the price is great on amazoncom for the large package,these are great for our dog and the price is great on amazoncom for the large package
493,5,she loves it!!,i adopted my dog because her previous owner had passed away  my dog had been eating canned food and her teeth looked terrible  i tried a couple of teeth whitening treats and toys but bailey would have nothing to do with them  then i found greenies and she loves them  once she left a couple puddles of saliva on the floor as i was getting out a greenie for her she was salivating so much  her teeth look so much better now and her breath is great,i adopted my dog because her previous owner had passed away  my dog had been eating canned food and her teeth looked terrible  i tried a couple of teeth whitening treats and toys but bailey would have nothing to do with them  then i found greenies and she loves them  once she left a couple puddles of saliva on the floor as i was getting out a greenie for her she was salivating so much  her teeth look so much better now and her breath is great
494,5,bow wow yum,both of my dogs will practically sell their souls for a greenie treat  they know that this is the sign that it is time to go into their crates for the evening and after getting a greenie they willingly go to bed,both of my dogs will practically sell their souls for a greenie treat  they know that this is the sign that it is time to go into their crates for the evening and after getting a greenie they willingly go to bed
495,5,great buy,great buy for the great product it saves me money and i dont even have to leave my house i will buy this product again from amazon only,great buy for the great product it saves me money and i dont even have to leave my house i will buy this product again from amazon only
496,5,goodies for dog,my friend gave me some of these greenies that were left from her dog  i gave my dog one and he was sold  never thought he would eat these  good breath now and also is a picky eaterquick delivery and good price,my friend gave me some of these greenies that were left from her dog  i gave my dog one and he was sold  never thought he would eat these  good breath now and also is a picky eaterquick delivery and good price
497,4,my dogs' favorite treat by far.,my dogs are absolutely addicted to these  never had any digestion problems  they keep my chihuahuas teeth super clean my beagledachunds teeth need a little more help  i personally dont care for the smell of them but its really not too bad,my dogs are absolutely addicted to these  never had any digestion problems  they keep my chihuahuas teeth super clean my beagledachunds teeth need a little more help  i personally dont care for the smell of them but its really not too bad
498,5,highly recommended,i ordered these on sale on the evening of 020810 ususlly with an item on sale such as this you get gouged on the shippingprocessing fees but that was not the case with this vendor and they were on my doorstep on 21110 excellent communications from this vendor with an email order confirmationand an order shippedtracking confirmation and super fast shipping a,i ordered these on sale on the evening of 020810 ususlly with an item on sale such as this you get gouged on the shippingprocessing fees but that was not the case with this vendor and they were on my doorstep on 21110 excellent communications from this vendor with an email order confirmationand an order shippedtracking confirmation and super fast shipping a
499,5,what a great price for greenies!,we used to get greenies from petco what an amazing price difference this is  our beagle eats one every day and it keeps her breath in check,we used to get greenies from petco what an amazing price difference this is  our beagle eats one every day and it keeps her breath in check
500,5,our greyhound loves them,looking for a treat that will never be refused or left lying around  our greyhound loves greenies and the greenies are doing a great job of keeping his teeth in good shape,looking for a treat that will never be refused or left lying around  our greyhound loves greenies and the greenies are doing a great job of keeping his teeth in good shape
501,5,happy customer,i am not only very happy with this product but am also very happy with the service and the speedy delivery,i am not only very happy with this product but am also very happy with the service and the speedy delivery
502,5,dog treat,my vet told me to have my dog get these to help with her teeth and she loves them,my vet told me to have my dog get these to help with her teeth and she loves them
503,5,amazing!,my dogs eat a greenie everymorning and they are so expensive everywhere in the stores i was so happy to find some many of them for such an inexpensive price such a great deal,my dogs eat a greenie everymorning and they are so expensive everywhere in the stores i was so happy to find some many of them for such an inexpensive price such a great deal
504,5,good price.,i buy these locally and they are more expensive than amazoncombr my dog likes them and we do see a difference in her teethbr thanks,i buy these locally and they are more expensive than amazoncombr my dog likes them and we do see a difference in her teethbr thanks
505,5,grrrrrreat!,i have no personal experience with greenies but my dog loves them  her rating is grrrreat,i have no personal experience with greenies but my dog loves them  her rating is grrrreat
506,5,my dog can't live without these!,because our dog has to have his greenie every day we have to make sure we have them on hand at all times  the price was great the shipment arrived promptly and the main thing is our dog is happybr b stephens,because our dog has to have his greenie every day we have to make sure we have them on hand at all times  the price was great the shipment arrived promptly and the main thing is our dog is happybr b stephens
507,5,definitely will purchase from buyer in the future,encountered 0 problems with this buyer received products as picturedordered in a timely manner packaged securely and safe to ensure no problems during delivery of shipment,encountered 0 problems with this buyer received products as picturedordered in a timely manner packaged securely and safe to ensure no problems during delivery of shipment
508,5,my dog would do anything for greenies,my dog absolutely loved greenies he would come downstairs every morning and sit in front of the pantry until someone gave him his greenies he also learned to do all sort of cute tricks we taught him these tricks with greenies as his incentive these treats were healthy for him never made him sick and made his breath smell good i would only give him one greenies a day and to spread that one greenie out over the entire day i would take pliers and cut it into 68 little pieces seemed like my dog would feel more fulfilled to have little pieces throughout the day versus one whole greenie once a day once i discovered greenies i cut all the other treats out and really only have him the greenies the 27oz tub was in my opinion a really good value for the money so i would always buy that size i highly recommend this product for all dogs,my dog absolutely loved greenies he would come downstairs every morning and sit in front of the pantry until someone gave him his greenies he also learned to do all sort of cute tricks we taught him these tricks with greenies as his incentive these treats were healthy for him never made him sick and made his breath smell good i would only give him one greenies a day and to spread that one greenie out over the entire day i would take pliers and cut it into 68 little pieces seemed like my dog would feel more fulfilled to have little pieces throughout the day versus one whole greenie once a day once i discovered greenies i cut all the other treats out and really only have him the greenies the 27oz tub was in my opinion a really good value for the money so i would always buy that size i highly recommend this product for all dogs
509,4,great price for this product,this is a terrific price for this product and quantity the package always arrives early,this is a terrific price for this product and quantity the package always arrives early
510,5,good greenies,our girls have to have their greenies before bedtime they are 30 and 40 lb border collies but we give them the teenie greenies sometimes two they go nuts over them,our girls have to have their greenies before bedtime they are 30 and 40 lb border collies but we give them the teenie greenies sometimes two they go nuts over them
511,5,my doggie hates everything but loves these!,my doggie goes crazy when he hears the box being opened he has sensitive teeth and doesnt like hard stuff these are perfect i started using these after getting his teeth cleaned i give him one every 23 days keeping his teeth clean,my doggie goes crazy when he hears the box being opened he has sensitive teeth and doesnt like hard stuff these are perfect i started using these after getting his teeth cleaned i give him one every 23 days keeping his teeth clean
512,5,yummy yummy,my dogs love greenies  i have offered them a choice of greenies or nutri dent several timesgreenies are their choice every time  the nutri dents just dont cut it with them  greenies are the best,my dogs love greenies  i have offered them a choice of greenies or nutri dent several timesgreenies are their choice every time  the nutri dents just dont cut it with them  greenies are the best
513,5,dogs love greenies!,i give my dog 1 greenie in the morning he loves them and the vet that he goes to says they are the best for keeping their teeth strong and cleanbr i highly recommend these for your dog or cat for the health of it,i give my dog 1 greenie in the morning he loves them and the vet that he goes to says they are the best for keeping their teeth strong and cleanbr i highly recommend these for your dog or cat for the health of it
514,5,great supplier,product delivered quickly and item was as advertised  no complaints here i recommend this seller on a very high scale  keep up the good work and your customers will be well pleased,product delivered quickly and item was as advertised  no complaints here i recommend this seller on a very high scale  keep up the good work and your customers will be well pleased
515,5,can't live without greenies,my cavalier king charles spaniel and a friends beagle cant survive without greenies  fantastic product and great seller,my cavalier king charles spaniel and a friends beagle cant survive without greenies  fantastic product and great seller
516,5,excellent vendor,superb business  i do not think this item could have been shipped and received any quicker unless i had driven to a local store and picked it up myself  wish all internet businesses would strive to do transaction this way  adds confidence and credibility to the ecommerce world,superb business  i do not think this item could have been shipped and received any quicker unless i had driven to a local store and picked it up myself  wish all internet businesses would strive to do transaction this way  adds confidence and credibility to the ecommerce world
517,5,best deal on greenies,most dogs love greenies and they are supposed to be great for their teeth but they are also quite expensive i found this 96 count package on amazon for under 2500 note that this is the petite size as i have little dogs so if you are looking for the larger greenies you need to check the pricing the product arrived within a couple of days and is a great value normally a package of 6 or so petite greenies cost aprox 700,most dogs love greenies and they are supposed to be great for their teeth but they are also quite expensive i found this 96 count package on amazon for under 2500 note that this is the petite size as i have little dogs so if you are looking for the larger greenies you need to check the pricing the product arrived within a couple of days and is a great value normally a package of 6 or so petite greenies cost aprox 700
518,5,beach granny,my dog loves his greenies i give him one in the evening hoping that it cleans his teeth,my dog loves his greenies i give him one in the evening hoping that it cleans his teeth
519,5,great !!,this is a fantastic price on greenies and my dog cannot live without having at least 1 a day  thanks for a great product at a great price ,this is a fantastic price on greenies and my dog cannot live without having at least 1 a day  thanks for a great product at a great price 
520,5,good things!,my dog loves greenies treats and because they are good fo rher that makes them even better,my dog loves greenies treats and because they are good fo rher that makes them even better
521,5,my maltese gets one a night.,this is her goodnight treat  she loves these  we do not give her more then one a day and we like the teenie size the best,this is her goodnight treat  she loves these  we do not give her more then one a day and we like the teenie size the best
522,5,dogs love it,i always buy these on line for the dogs because the pet stores and grocery store prices are four times more  for my small 10 pound dogs i should have bought the teenie vice petite size though  great product,i always buy these on line for the dogs because the pet stores and grocery store prices are four times more  for my small 10 pound dogs i should have bought the teenie vice petite size though  great product
523,5,great price and my dog just loves 'em!,my mom and dad loved the price and i just think these are way yummy keep em coming i say as for delivery time they ordered them and we had them in a box within a few days not quite as fast as the pet store but they say for less money  even with shipping personally i need them more frequently than my parents give them to me please can i have another greenie i love minty fresh breath ill be good by alex a vizsla,my mom and dad loved the price and i just think these are way yummy keep em coming i say as for delivery time they ordered them and we had them in a box within a few days not quite as fast as the pet store but they say for less money  even with shipping personally i need them more frequently than my parents give them to me please can i have another greenie i love minty fresh breath ill be good by alex a vizsla
524,5,greenies good product but price has gone up,i have been buying this product for quite some time my dogs love them i was disappointed at how much the price went up recently i was also angry when i got my purchase which was advertised as 19 in a box and there were only 17,i have been buying this product for quite some time my dogs love them i was disappointed at how much the price went up recently i was also angry when i got my purchase which was advertised as 19 in a box and there were only 17
525,5,papillions love greenies!,our papillions love greenies  they help keep the tartar under control  this breed is notorious for bad tartar build up on their teeth and having to have dentals twice a year  with using the greenies daily they only have to have a dental once a year  this saves us over 400year,our papillions love greenies  they help keep the tartar under control  this breed is notorious for bad tartar build up on their teeth and having to have dentals twice a year  with using the greenies daily they only have to have a dental once a year  this saves us over 400year
526,5,my dog loves greenies,my dog loves greenies treats so i ordered him a big box for his christmas gift  hes been enjoying one every day  i feel good feeding him these treats because they are recommended by my vet and they are a natural treat that he enjoys,my dog loves greenies treats so i ordered him a big box for his christmas gift  hes been enjoying one every day  i feel good feeding him these treats because they are recommended by my vet and they are a natural treat that he enjoys
527,5,greenies,my dog loves the greenies he is a 12lbs pug and the tiny size were too small for him  these are a better size for him  he loves them  he recently decided that he didnt like many of his treats but he still loves these,my dog loves the greenies he is a 12lbs pug and the tiny size were too small for him  these are a better size for him  he loves them  he recently decided that he didnt like many of his treats but he still loves these
528,5,"yummy and good-for-you, too!",these treats occupy my dogs quietly while they clean their teeth at the same time the first time i tried them i bought the large ones to cut in half so id get more for my money but believe me it was definitely not worth the hassle they are very hard and hard to cut the regular size is perfect for my 5065 lb dogs,these treats occupy my dogs quietly while they clean their teeth at the same time the first time i tried them i bought the large ones to cut in half so id get more for my money but believe me it was definitely not worth the hassle they are very hard and hard to cut the regular size is perfect for my 5065 lb dogs
529,5,new softer greenies,i do like that the greenies are softer more chewable  i feel it makes the product a little bit safer for my dogs to have,i do like that the greenies are softer more chewable  i feel it makes the product a little bit safer for my dogs to have
530,1,bad for my dog,my dog was on a bland diet boiled chicken  rice so his poop was usually solid but a few days after eating 1 greenie a day his poop became more liquidy and green not sure if greenies was actually the cause until i googled and read on various dog forums about how greenies have affected other dogs stopped giving out my dog greenies and have thrown them away beware greenies can be bad so watch your dog after giving them out,my dog was on a bland diet boiled chicken  rice so his poop was usually solid but a few days after eating 1 greenie a day his poop became more liquidy and green not sure if greenies was actually the cause until i googled and read on various dog forums about how greenies have affected other dogs stopped giving out my dog greenies and have thrown them away beware greenies can be bad so watch your dog after giving them out
531,2,greenies treats,not the best product for the price i got these for my dog that has plaque problems but i havent really seen any improvement since we got them they are okay to give as a treat but as far as helping with plaque i dont think they work at all,not the best product for the price i got these for my dog that has plaque problems but i havent really seen any improvement since we got them they are okay to give as a treat but as far as helping with plaque i dont think they work at all
532,2,contradicting photo and description!,there is contradicting information  the description says senior greenie large while the photo shows regular as well as 27 treats versus 27 ounce  anyone that reviews and can clarify the actual product would be much appreciated,there is contradicting information  the description says senior greenie large while the photo shows regular as well as 27 treats versus 27 ounce  anyone that reviews and can clarify the actual product would be much appreciated
533,5,great product,i was amazed at how well these cleaned my dogs teeth he is not happy with getting his teeth brushed especially in the back the greenies have assisted with cleaning this hard to reach area i have read other reviews where people have had trouble with their dogs trying to chew off too much and choking or whatever  my solution stay with your dog as they chew anything this is just plain common sense i also give it after his evening meal so that he wont try to swallow to big of bites,i was amazed at how well these cleaned my dogs teeth he is not happy with getting his teeth brushed especially in the back the greenies have assisted with cleaning this hard to reach area i have read other reviews where people have had trouble with their dogs trying to chew off too much and choking or whatever  my solution stay with your dog as they chew anything this is just plain common sense i also give it after his evening meal so that he wont try to swallow to big of bites
